ds,dayofweek,month,day_of_year,year,day_index,demand,is_promo_date,lead_time,cost_per_unit,selling_price,is_promo,stockout
2025/11/14,4,11,318,2025,1048,616,FALSE,3,35.94,73.677,0,0
2025/11/15,5,11,319,2025,1049,726,FALSE,3,30.73,63.9184,0,0
2025/11/16,6,11,320,2025,1050,733,FALSE,5,25.72,55.5552,0,0
2025/11/17,0,11,321,2025,1051,535,FALSE,3,24.12,36.6624,0,0
2025/11/18,1,11,322,2025,1052,638,FALSE,5,31.44,65.3952,0,0
2025/11/19,2,11,323,2025,1053,599,FALSE,3,26.81,55.7648,0,0
2025/11/20,3,11,324,2025,1054,544,FALSE,5,32.38,78.3596,0,0
2025/11/21,4,11,325,2025,1055,561,FALSE,3,28.07,48.5611,0,0
2025/11/22,5,11,326,2025,1056,694,FALSE,3,33.87,52.1598,0,0
2025/11/23,6,11,327,2025,1057,797,FALSE,3,31.04,76.048,0,0
2025/11/24,0,11,328,2025,1058,549,FALSE,3,34.99,72.0794,0,0
2025/11/25,1,11,329,2025,1059,622,FALSE,3,18.83,30.128,0,0
2025/11/26,2,11,330,2025,1060,625,FALSE,3,28.86,52.8138,0,0
2025/11/27,3,11,331,2025,1061,485,FALSE,7,41.08,77.6412,0,0
2025/11/28,4,11,332,2025,1062,626,FALSE,5,17.48,39.6796,0,0
2025/11/29,5,11,333,2025,1063,654,FALSE,5,34.21,60.2096,0,0
2025/11/30,6,11,334,2025,1064,762,FALSE,3,32.09,78.6205,0,0
2025/12/1,0,12,335,2025,1065,728,TRUE,3,36.43,75.4101,1,0
2025/12/2,1,12,336,2025,1066,606,FALSE,7,29.13,46.608,0,0
2025/12/3,2,12,337,2025,1067,648,FALSE,5,35.95,72.2595,0,0
2025/12/4,3,12,338,2025,1068,568,FALSE,5,36.08,75.0464,0,0
2025/12/5,4,12,339,2025,1069,614,FALSE,3,30.98,76.2108,0,0
2025/12/6,5,12,340,2025,1070,716,FALSE,3,24.18,58.2738,0,0
2025/12/7,6,12,341,2025,1071,800,FALSE,3,34.57,84.3508,0,0
2025/12/8,0,12,342,2025,1072,558,FALSE,3,25.13,54.0295,0,0
2025/12/9,1,12,343,2025,1073,618,FALSE,7,29.31,62.7234,0,0
2025/12/10,2,12,344,2025,1074,655,FALSE,3,34.73,75.7114,0,0
2025/12/11,3,12,345,2025,1075,579,FALSE,7,35.46,54.963,0,0
2025/12/12,4,12,346,2025,1076,815,TRUE,5,28.26,49.7376,1,0
2025/12/13,5,12,347,2025,1077,717,FALSE,3,33.13,57.9775,0,0
2025/12/14,6,12,348,2025,1078,843,FALSE,7,22.29,50.8212,0,0
2025/12/15,0,12,349,2025,1079,594,FALSE,7,27.64,46.1588,0,0
2025/12/16,1,12,350,2025,1080,659,FALSE,3,37.34,83.6416,0,0
2025/12/17,2,12,351,2025,1081,627,FALSE,3,36.72,70.5024,0,0
2025/12/18,3,12,352,2025,1082,597,FALSE,5,33.35,59.0295,0,0
2025/12/19,4,12,353,2025,1083,691,FALSE,3,29.29,70.296,0,0
2025/12/20,5,12,354,2025,1084,754,FALSE,5,34.24,61.632,0,0
2025/12/21,6,12,355,2025,1085,824,FALSE,3,29.88,67.8276,0,0
2025/12/22,0,12,356,2025,1086,612,FALSE,3,30.84,69.6984,0,0
2025/12/23,1,12,357,2025,1087,689,FALSE,7,30.44,57.2272,0,0
2025/12/24,2,12,358,2025,1088,643,FALSE,3,26.12,47.7996,0,0
2025/12/25,3,12,359,2025,1089,614,FALSE,5,33.63,50.445,0,0
2025/12/26,4,12,360,2025,1090,639,FALSE,3,24.65,48.314,0,0
2025/12/27,5,12,361,2025,1091,755,FALSE,3,33.88,56.9184,0,0
2025/12/28,6,12,362,2025,1092,846,FALSE,3,25.2,38.052,0,0
2025/12/29,0,12,363,2025,1093,595,FALSE,5,26.39,55.9468,0,0
2025/12/30,1,12,364,2025,1094,717,FALSE,3,15.8,25.754,0,0
2025/12/31,2,12,365,2025,1095,661,FALSE,3,29.22,52.8882,0,0
